0,1,2,3,4,5
0.06964504846531659,-1.0710925561330733,-1.5248534400994609,-0.521215063648805,0.26845327069321256,1.3589731347912408
1.1701311415967275,-1.0710925561330733,-0.43416128513533797,0.009145018954877085,0.1854645412388629,-0.4444035369696475
-0.6456709120701004,0.9336261318165293,-2.2723209328950347,-1.2356092892580668,-0.09717415638069665,-1.3460918728500917
-1.3609868726055174,0.9336261318165293,0.9813076128676006,0.3722900581538603,-0.1933953926273986,0.4572847989107967
1.4452526648795803,0.9336261318165293,1.0047292688421197,-0.9578383524695779,-1.2259599377534454,0.4572847989107967
1.3902283602230097,0.9336261318165293,2.1650510378707994,-1.3129047423804003,-1.8060556732640802,-1.3460918728500917
-0.7557195213832415,-1.0710925561330733,0.47562702198754947,0.6448349060761167,0.2627667552371847,1.3589731347912408
1.0600825322835863,0.9336261318165293,1.6779896812437352,0.17700175091611803,-0.6226829158252161,1.3589731347912408
-0.9207924353529532,-1.0710925561330733,-0.764567367541713,0.3282952788257436,0.6691511272445616,0.4572847989107967
1.5002769695361506,-1.0710925561330733,-2.1158955763260496,0.26306625037459275,1.524897588197047,-0.4444035369696475
1.3902283602230097,0.9336261318165293,-0.310636297905217,-1.5000789133642571,-1.2355981133986724,0.4572847989107967
-0.700695216726671,-1.0710925561330733,-0.11813361754547591,-1.5433412316815736,-1.3393493252114472,-0.4444035369696475
0.39979087640473987,0.9336261318165293,-0.4911651810089277,1.7133082892040845,1.7823880378425145,-0.4444035369696475
-1.0858653493226649,-1.0710925561330733,-0.007993723303820519,0.43415259724844585,0.3372551009657416,1.3589731347912408
-0.26050077947410666,0.9336261318165293,-1.6084351243379438,-1.4625065232120908,-0.6833630945936867,-0.4444035369696475
1.5553012741927212,0.9336261318165293,-1.280495918011553,1.076208331824797,1.7560110742559696,1.3589731347912408
-0.15045217016096557,-1.0710925561330733,-1.2816988126642324,-0.2641621209283028,0.3929490222632825,1.3589731347912408
-0.09542786550439504,-1.0710925561330733,0.9336838065274258,-0.197560918243217,-0.6138122640822042,1.3589731347912408
-1.416011177262088,0.9336261318165293,1.0407208678078506,-0.6988357828009623,-1.0393059684289523,1.3589731347912408
1.4452526648795803,-1.0710925561330733,2.0712431208839894,0.40777271018363304,-0.6088329374356979,-1.3460918728500917
-1.3609868726055174,0.9336261318165293,-0.04358486860486615,-0.5299127534170948,-0.4823215755542045,-0.4444035369696475
-1.5260597865752292,0.9336261318165293,-1.7996157353213318,0.058138366123930744,1.0636124241832134,0.4572847989107967
1.225155446253298,-1.0710925561330733,-0.32468616666026134,-1.9297745401687914,-1.6176198647981346,1.3589731347912408
-1.1408896539792353,0.9336261318165293,0.15463516190072907,1.4467003289512304,1.1117653033813923,-0.4444035369696475
-1.0858653493226649,-1.0710925561330733,-0.4820653855603426,1.3441056353125873,1.436723699695709,0.4572847989107967
-0.37054938878724775,-1.0710925561330733,0.011608922963082082,0.6148160282811664,0.4829309543197265,1.3589731347912408
0.3447665717481693,-1.0710925561330733,-0.2669938276298914,-0.24667991398633352,-0.13013707061018082,-0.4444035369696475
0.01462074380874605,0.9336261318165293,0.7496718715603191,-1.844126777704052,-1.8432969059797257,-1.3460918728500917
-1.6911327005449408,-1.0710925561330733,0.6359748106684432,1.6776956989641096,1.0107564991178055,1.3589731347912408
-1.416011177262088,0.9336261318165293,-0.729165239472839,-0.17611953052984755,0.17009613861558898,1.3589731347912408
-1.2509382632923765,-1.0710925561330733,0.74456337873353,0.9864090341601732,0.3996718437054555,1.3589731347912408
-1.5260597865752292,-1.0710925561330733,-2.387936646548753,1.8301947902294298,3.597788428808463,-0.4444035369696475
-1.2509382632923765,0.9336261318165293,-0.24981224064520421,1.3521793006690397,1.2879712507613539,0.4572847989107967
-0.37054938878724775,0.9336261318165293,0.22398916081041778,1.4841009961509544,1.100480733915832,-0.4444035369696475
0.3447665717481693,0.9336261318165293,0.33210035447684194,0.028163560349715087,-0.17595960004150812,1.3589731347912408
-1.1959139586358059,-1.0710925561330733,-1.0441304682176105,-1.6046271639685978,-1.0651143144908497,0.4572847989107967
-0.20547647481753611,-1.0710925561330733,-1.0496335201780167,-2.097947774011789,-1.5499852841299917,-1.3460918728500917
-0.4255736934438183,0.9336261318165293,1.3154032418862738,0.47901953474968034,-0.25761118568596464,1.3589731347912408
-0.37054938878724775,-1.0710925561330733,-0.8471926379087416,-1.7975095411614386,-1.3252970124646604,0.4572847989107967
-1.3609868726055174,-1.0710925561330733,-0.41215719401268913,-0.09363533768597342,0.08031291147925158,0.4572847989107967
0.12466935312188714,0.9336261318165293,0.3518626849571922,-0.9950841651771141,-1.0337310806619442,0.4572847989107967
-0.8107438260398121,0.9336261318165293,-0.15276260957277044,1.2451204497971222,1.1303068123324913,-0.4444035369696475
-1.7461570052015114,-1.0710925561330733,0.4163603365805664,-0.31562449692196715,-0.4974532962079929,1.3589731347912408
1.5002769695361506,0.9336261318165293,0.6408323949068969,-0.02656711159460742,-0.35824727831997233,-0.4444035369696475
0.39979087640473987,-1.0710925561330733,-0.7069147868103434,1.3403284250301708,1.59076063505683,-0.4444035369696475
-0.700695216726671,0.9336261318165293,0.6562369422869595,0.991703944637331,0.4498948720683065,1.3589731347912408
1.3902283602230097,0.9336261318165293,0.5168146505325892,0.059769417790089416,-0.23397410438407423,1.3589731347912408
1.3902283602230097,-1.0710925561330733,0.2738665532111474,0.4809165022688616,0.23003494669706054,0.4572847989107967
-1.4710354819186586,-1.0710925561330733,0.13273186308703275,-1.1421641690164794,-1.0789267267156304,-1.3460918728500917
-1.2509382632923765,0.9336261318165293,-0.22507537952826626,0.08751973118443715,0.14691930476562665,0.4572847989107967
1.225155446253298,0.9336261318165293,1.5518451662300419,0.2259222945202097,-0.539244608334369,-1.3460918728500917
0.3447665717481693,0.9336261318165293,-0.858826485662609,-0.8832936524359386,-0.44068930357344854,1.3589731347912408
1.5002769695361506,0.9336261318165293,0.574944368889699,-0.44395486964887176,-0.6668491402785353,-1.3460918728500917
-0.37054938878724775,-1.0710925561330733,-0.016566760717275968,1.1857006383843196,0.9934159724401752,0.4572847989107967
0.01462074380874605,-1.0710925561330733,-1.2753493891833085,-0.6339111749333525,0.013290965615448631,1.3589731347912408
-1.7461570052015114,-1.0710925561330733,-0.05385464366868179,-0.4359055864759889,-0.3959857297865973,0.4572847989107967
-1.4710354819186586,-1.0710925561330733,1.5181925803142604,-1.1918717586660006,-1.5543557875434244,0.4572847989107967
-1.6361083958883702,0.9336261318165293,-0.5627135240394706,0.327951666656156,0.5498834975100072,0.4572847989107967
-1.6361083958883702,-1.0710925561330733,-0.06358181880254662,0.723098186949689,0.6189712230843498,1.3589731347912408
0.12466935312188714,-1.0710925561330733,0.43480111991179515,1.9456395048155117,1.3519262978321513,1.3589731347912408
-1.416011177262088,0.9336261318165293,0.5373784298314029,0.5374190828675175,0.1443710071429979,-0.4444035369696475
1.225155446253298,0.9336261318165293,0.8907895203574376,-0.4886600984564255,-0.8234975078733372,1.3589731347912408
-0.48059799810038883,0.9336261318165293,1.3237151517810584,-1.3061628393822393,-1.5843220065653745,-1.3460918728500917
0.01462074380874605,0.9336261318165293,0.14990182045013423,-0.20554581984015743,-0.2892090537861382,0.4572847989107967
-0.48059799810038883,-1.0710925561330733,-0.6422244143553109,-0.21984509221452556,0.08292274519450159,-1.3460918728500917
1.5002769695361506,0.9336261318165293,0.6061469740347077,1.1894235912000215,0.6354532181115322,1.3589731347912408
-0.700695216726671,0.9336261318165293,0.22354803549921293,-2.924123217900134,-2.611907719766082,0.4572847989107967
-0.04040356084782449,0.9336261318165293,0.07491667092160104,-0.7762255484483885,-0.7443892251358424,0.4572847989107967
1.0600825322835863,0.9336261318165293,1.9680507224263597,-0.1893179963172925,-0.9823965696636139,1.3589731347912408
0.6749123996875925,-1.0710925561330733,-2.6823834309086982,-0.4444910445037123,1.118450103397218,-0.4444035369696475
-0.5906466074135299,0.9336261318165293,0.5725520842869769,0.3711248134222017,-0.007284037611170191,0.4572847989107967
0.619888095031022,-1.0710925561330733,1.168106153549118,0.8337524247654942,0.07352566845003258,-0.4444035369696475
-1.1959139586358059,0.9336261318165293,0.07236991894167567,1.2209167292904686,0.9695593711739691,0.4572847989107967
0.12466935312188714,-1.0710925561330733,-0.9762339104012473,-0.9456403670347218,-0.4467964544802814,-1.3460918728500917
1.5553012741927212,0.9336261318165293,1.2983091460545344,1.3351909497265675,0.3860918240743384,0.4572847989107967
-1.305962567948947,0.9336261318165293,2.1824374485244786,1.5569830425041546,0.12541185850043482,1.3589731347912408
1.5002769695361506,0.9336261318165293,-0.6673809239793227,-0.44751399198417363,-0.11791619769272291,-1.3460918728500917
-0.26050077947410666,-1.0710925561330733,0.6474234511736333,1.8732564040879378,1.1606323080024705,-1.3460918728500917
-0.6456709120701004,0.9336261318165293,1.3962946971802046,0.06396524460010339,-0.5969819556703319,0.4572847989107967
0.509839485717881,-1.0710925561330733,-0.22421494955240356,1.359275544178097,1.2774795568090007,-0.4444035369696475
-1.7461570052015114,0.9336261318165293,1.0803498293041844,-0.8261182252713566,-1.149846084880998,1.3589731347912408
